"Image","Title","Sales Rank: Current","Reviews: Rating","Buy Box: Current","Buy Box: Stock","Amazon: Current","Amazon: Stock","New: Current","List Price: Current","Categories: Tree","Website Display Group: Name","ASIN","Product Codes: EAN","Brand","Author"
"https://m.media-amazon.com/images/I/11j2ANgDaEL.jpg;https://m.media-amazon.com/images/I/21cJaYknYrL.jpg;https://m.media-amazon.com/images/I/21v9G9DvKJL.jpg;https://m.media-amazon.com/images/I/41A6azb5LWL.jpg","Sony BDP-S1700 Blu-ray Disc Player (Full HD, 1080p hohe Auflösung, TRILUMINOS, Dolby TrueHD, DTS-HD Master Audio, DTS-HD High-Resolution Audio)","712","4.5","84.63","1000","84.63","1000","84.63","95.00","Elektronik & Foto › Fernseher & Heimkino › Blu-ray-Player & -Rekorder › Blu-ray-Player","CE","B0F255TB93","4548736144194","Sony",""
"https://m.media-amazon.com/images/I/31ENxSoTd9L.jpg;https://m.media-amazon.com/images/I/31tEtcUkfbL.jpg","Panasonic DMP-BDT168EG Kompakter 3D Blu-ray Player (Full HD Upscaling, Internet Apps, LAN-Anschluss, USB, MKV-Playback) silber","2668","4.5","80.39","3","80.39","3","80.39","109.00","Elektronik & Foto › Fernseher & Heimkino › Blu-ray-Player & -Rekorder › Blu-ray-Player","Home Theater","B01BH4H1B8","5025232837731","Panasonic",""
"https://m.media-amazon.com/images/I/31vDRjg0tkL.jpg;https://m.media-amazon.com/images/I/41Ql+LvfNqL.jpg;https://m.media-amazon.com/images/I/51vat0xzSuL.jpg;https://m.media-amazon.com/images/I/316kvp+lu6L.jpg;https://m.media-amazon.com/images/I/41qQiOnkr4L.jpg;https://m.media-amazon.com/images/I/41aQm5Pa93L.jpg;https://m.media-amazon.com/images/I/51uXISGECqL.jpg;https://m.media-amazon.com/images/I/41R0rKdoPIL.jpg","Panasonic DMP-BDT167EG Kompakter 3D Blu-ray Player (Full HD Upscaling, Internet Apps, LAN-Anschluss, USB, MKV-Playback) schwarz","2668","4.5","88.99","5","88.99","5","87.22","109.00","Elektronik & Foto › Fernseher & Heimkino › Blu-ray-Player & -Rekorder › Blu-ray-Player","Home Theater","B01BH4H03M","5025232837724","Panasonic",""
"https://m.media-amazon.com/images/I/21cJlaGI-AL.jpg;https://m.media-amazon.com/images/I/31oCSGgZlDL.jpg;https://m.media-amazon.com/images/I/31muq4ncrlL.jpg;https://m.media-amazon.com/images/I/31N3KQUxVTL.jpg;https://m.media-amazon.com/images/I/21dcRGlTC6L.jpg;https://m.media-amazon.com/images/I/21fRQSLZtOL.jpg;https://m.media-amazon.com/images/I/116U2HMJwDL.jpg;https://m.media-amazon.com/images/I/11RLaM+Mx9L.jpg;https://m.media-amazon.com/images/I/21HEgoZMM2L.jpg;https://m.media-amazon.com/images/I/219FQmE80BL.jpg","Sony UBP-X700 4K Ultra HD Blu-ray Disc Player (Hochauflösendes Audio, HDR10, Dolby Vision, BT.2020, Erweiterte Hochskalierung, Universal Player, HDMI & Koaxial SPDIF)","3243","4.4","239.00","1000","239.00","1000","237.49","299.00","Elektronik & Foto › Fernseher & Heimkino › Blu-ray-Player & -Rekorder › Blu-ray-Player","CE","B0F2563K5J","4548736144132","Sony",""
"https://m.media-amazon.com/images/I/31danhCge3L.jpg;https://m.media-amazon.com/images/I/41-7OfCw+9L.jpg;https://m.media-amazon.com/images/I/511wIUWw+oL.jpg;https://m.media-amazon.com/images/I/413rUtEMHsL.jpg;https://m.media-amazon.com/images/I/41eG8L5b03L.jpg;https://m.media-amazon.com/images/I/416Eb-LSwOL.jpg","Panasonic DP-UB154EG-K Ultra HD Blu-ray Player in schwarz (HDR10+, 4K Blu-ray Disc, 4K VoD, Dolby Atmos, HDMI, USB)","4454","4.3","159.00","1000","159.00","1000","159.00","179.00","Elektronik & Foto › Fernseher & Heimkino › Blu-ray-Player & -Rekorder › Blu-ray-Player","Home Theater","B07NCRSNMK","5025232889310","Panasonic",""
"https://m.media-amazon.com/images/I/21m9+fAYDSL.jpg;https://m.media-amazon.com/images/I/31NWVU4MjSL.jpg;https://m.media-amazon.com/images/I/31NGk58J1YL.jpg;https://m.media-amazon.com/images/I/41mAJZMmfmL.jpg;https://m.media-amazon.com/images/I/31ajK380Z+L.jpg;https://m.media-amazon.com/images/I/31AjroT5olL.jpg","Panasonic DMR-BST765AG Blu-Ray Player und Recorder mit Twin HD DVB-S Tuner, 500 GB Festplatte, 4K Upscaling, Ultra HD, Simultanaufnahme, Smart Ready, Silber","7977","4.3","398.00","1000","398.00","1000","394.90","479.00","Elektronik & Foto › Fernseher & Heimkino › Blu-ray-Player & -Rekorder › Blu-ray-Rekorder","Home Theater","B0B9XV23PZ","5025232929290","Panasonic",""
"https://m.media-amazon.com/images/I/21W6tHYn1wL.jpg;https://m.media-amazon.com/images/I/31CtN62t-RL.jpg;https://m.media-amazon.com/images/I/31-+HeQKcYL.jpg;https://m.media-amazon.com/images/I/41mAJZMmfmL.jpg;https://m.media-amazon.com/images/I/31FlHbs2fLL.jpg;https://m.media-amazon.com/images/I/31tIDPGEttL.jpg","Panasonic DMR-BCT760AG Blu-Ray Player und Recorder mit Twin HD DVB-C Tuner, 500 GB Festplatte, 4K Upscaling, Ultra HD, Simultanaufnahme, Smart Ready, Schwarz","7977","4.3","416.66","17","","","409.00","479.00","Elektronik & Foto › Fernseher & Heimkino › Blu-ray-Player & -Rekorder › Blu-ray-Rekorder","Home Theater","B0BF61JZWT","5025232929269","Panasonic",""
"https://m.media-amazon.com/images/I/21ur2tLalpL.jpg;https://m.media-amazon.com/images/I/31JpqYjGP+L.jpg;https://m.media-amazon.com/images/I/41mAJZMmfmL.jpg;https://m.media-amazon.com/images/I/31gT5GKQmVL.jpg;https://m.media-amazon.com/images/I/31JB9wGsdNL.jpg;https://m.media-amazon.com/images/I/31czzle3l5L.jpg","Panasonic DMR-BST760AG Blu-Ray Player und Recorder mit Twin HD DVB-S Tuner, 500 GB Festplatte, 4K Upscaling, Ultra HD, Simultanaufnahme, Smart Ready, Schwarz","7979","4.3","401.53","2","408.54","22","401.53","479.00","Elektronik & Foto › Fernseher & Heimkino › Blu-ray-Player & -Rekorder › Blu-ray-Rekorder","Home Theater","B0B9XTM8FT","5025232929283","Panasonic",""
"https://m.media-amazon.com/images/I/21ya4zrQoYL.jpg;https://m.media-amazon.com/images/I/31m2KjF3+7L.jpg;https://m.media-amazon.com/images/I/31UBjmaiDqL.jpg;https://m.media-amazon.com/images/I/41mAJZMmfmL.jpg;https://m.media-amazon.com/images/I/31jzAiIQQKL.jpg;https://m.media-amazon.com/images/I/31i8reDDVmL.jpg","Panasonic DMR-BCT765AG Blu-Ray Player und Recorder mit Twin HD DVB-C Tuner, 500 GB Festplatte, 4K Upscaling, Ultra HD, Simultanaufnahme, Smart Ready, Silber","8032","4.3","403.59","5","410.99","1000","399.00","479.00","Elektronik & Foto › Fernseher & Heimkino › Blu-ray-Player & -Rekorder › Blu-ray-Rekorder","Home Theater","B0B9Y1Z1N3","5025232929276","Panasonic",""
"https://m.media-amazon.com/images/I/31geKUaszfL.jpg;https://m.media-amazon.com/images/I/41opjMwgIaL.jpg;https://m.media-amazon.com/images/I/51vat0xzSuL.jpg;https://m.media-amazon.com/images/I/41qQiOnkr4L.jpg;https://m.media-amazon.com/images/I/41DMJ6OCGNL.jpg;https://m.media-amazon.com/images/I/51OUuZTMUFL.jpg;https://m.media-amazon.com/images/I/41HV5290jdL.jpg","Panasonic DMP-BD84EG-K Smart Network 2D Blu-ray DVD-Player, Internet-Apps, hochauflösendes Audio, Wiedergabe von externer Festplatte, USB, Ethernet, kompaktes Design, Schwarz","8593","4.5","103.93","1000","103.93","1000","103.93","99.00","Elektronik & Foto › Fernseher & Heimkino › Blu-ray-Player & -Rekorder › Blu-ray-Player","Home Theater","B01DL0U9A6","5025232837687","Panasonic",""
